Headline sample,Fieldwork dates,Fieldwork end date,Full fieldwork dates,Parliament,Sample size,Pollster,Subsample dimension,Subsample,Question detail,canonical_question,match_pattern,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,source_file,sheet
,,,,,,,historic_vote,2019 Conservative Remainers,"Q:V001a. Over 4 million people are  not  registered to vote at all in the UK. As far as you know, is your name on the electoral register, that is, the official list of people entitled to vote?",UNMATCHED,,Yes – I am on the electoral register,No – I am not on the electoral register,,,,,,,,,,,,,,,,,,,VI-19-11-2020-Observer-Data-Tables.xlsx,V001a
,,,,,,,historic_vote,2019 Conservative Leavers,"Q:V001a. Over 4 million people are  not  registered to vote at all in the UK. As far as you know, is your name on the electoral register, that is, the official list of people entitled to vote?",UNMATCHED,,Yes – I am on the electoral register,No – I am not on the electoral register,,,,,,,,,,,,,,,,,,,VI-19-11-2020-Observer-Data-Tables.xlsx,V001a
,,,,,,,historic_vote,2019 Labour Remainers,"Q:V001a. Over 4 million people are  not  registered to vote at all in the UK. As far as you know, is your name on the electoral register, that is, the official list of people entitled to vote?",UNMATCHED,,Yes – I am on the electoral register,No – I am not on the electoral register,,,,,,,,,,,,,,,,,,,VI-19-11-2020-Observer-Data-Tables.xlsx,V001a
,,,,,,,historic_vote,2019 Labour Leavers,"Q:V001a. Over 4 million people are  not  registered to vote at all in the UK. As far as you know, is your name on the electoral register, that is, the official list of people entitled to vote?",UNMATCHED,,Yes – I am on the electoral register,No – I am not on the electoral register,,,,,,,,,,,,,,,,,,,VI-19-11-2020-Observer-Data-Tables.xlsx,V001a
,,,,,,,historic_vote,2019 Lib Dem Remainers,"Q:V001a. Over 4 million people are  not  registered to vote at all in the UK. As far as you know, is your name on the electoral register, that is, the official list of people entitled to vote?",UNMATCHED,,Yes – I am on the electoral register,No – I am not on the electoral register,,,,,,,,,,,,,,,,,,,VI-19-11-2020-Observer-Data-Tables.xlsx,V001a
,,,,,,,gender,Male,"Q:V001a. Over 4 million people are  not  registered to vote at all in the UK. As far as you know, is your name on the electoral register, that is, the official list of people entitled to vote?",UNMATCHED,,Yes – I am on the electoral register,No – I am not on the electoral register,,,,,,,,,85.1,14.9,,,,,,,,,VI-19-11-2020-Observer-Data-Tables.xlsx,V001a
,,,,,,,gender,Female,"Q:V001a. Over 4 million people are  not  registered to vote at all in the UK. As far as you know, is your name on the electoral register, that is, the official list of people entitled to vote?",UNMATCHED,,Yes – I am on the electoral register,No – I am not on the electoral register,,,,,,,,,92.2,7.8,,,,,,,,,VI-19-11-2020-Observer-Data-Tables.xlsx,V001a
,,,,,,,age,18-34,"Q:V001a. Over 4 million people are  not  registered to vote at all in the UK. As far as you know, is your name on the electoral register, that is, the official list of people entitled to vote?",UNMATCHED,,Yes – I am on the electoral register,No – I am not on the electoral register,,,,,,,,,73.4,26.6,,,,,,,,,VI-19-11-2020-Observer-Data-Tables.xlsx,V001a
,,,,,,,age,35-44,"Q:V001a. Over 4 million people are  not  registered to vote at all in the UK. As far as you know, is your name on the electoral register, that is, the official list of people entitled to vote?",UNMATCHED,,Yes – I am on the electoral register,No – I am not on the electoral register,,,,,,,,,87.5,12.5,,,,,,,,,VI-19-11-2020-Observer-Data-Tables.xlsx,V001a
,,,,,,,age,45-54,"Q:V001a. Over 4 million people are  not  registered to vote at all in the UK. As far as you know, is your name on the electoral register, that is, the official list of people entitled to vote?",UNMATCHED,,Yes – I am on the electoral register,No – I am not on the electoral register,,,,,,,,,93.5,6.5,,,,,,,,,VI-19-11-2020-Observer-Data-Tables.xlsx,V001a
,,,,,,,age,55-64,"Q:V001a. Over 4 million people are  not  registered to vote at all in the UK. As far as you know, is your name on the electoral register, that is, the official list of people entitled to vote?",UNMATCHED,,Yes – I am on the electoral register,No – I am not on the electoral register,,,,,,,,,98.0,2.0,,,,,,,,,VI-19-11-2020-Observer-Data-Tables.xlsx,V001a
,,,,,,,age,65+,"Q:V001a. Over 4 million people are  not  registered to vote at all in the UK. As far as you know, is your name on the electoral register, that is, the official list of people entitled to vote?",UNMATCHED,,Yes – I am on the electoral register,No – I am not on the electoral register,,,,,,,,,98.5,1.5,,,,,,,,,VI-19-11-2020-Observer-Data-Tables.xlsx,V001a
,,,,,,,region,North,"Q:V001a. Over 4 million people are  not  registered to vote at all in the UK. As far as you know, is your name on the electoral register, that is, the official list of people entitled to vote?",UNMATCHED,,Yes – I am on the electoral register,No – I am not on the electoral register,,,,,,,,,91.6,8.4,,,,,,,,,VI-19-11-2020-Observer-Data-Tables.xlsx,V001a
