Sample,Sample detail,Fieldwork end date,Full fieldwork dates,Parliament,Sample size,Pollster,Category,Sub-category,Question detail,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,source_file,sheet
,,,,,,,historic_vote,Leave ABC1s,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,,,,,,,,,,,VI-10-06-21-Observer-corrected.xlsx,V001b
,,,,,,,historic_vote,Leave C2DEs,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,,,,,,,,,,,VI-10-06-21-Observer-corrected.xlsx,V001b
,,,,,,,gender,Male,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,85.5,14.5,,,,,,,,,VI-10-06-21-Observer-corrected.xlsx,V001b
,,,,,,,gender,Female,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,82.9,17.1,,,,,,,,,VI-10-06-21-Observer-corrected.xlsx,V001b
,,,,,,,age,18-34,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,64.8,35.2,,,,,,,,,VI-10-06-21-Observer-corrected.xlsx,V001b
,,,,,,,age,35-44,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,82.2,17.8,,,,,,,,,VI-10-06-21-Observer-corrected.xlsx,V001b
,,,,,,,age,45-54,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,92.5,7.5,,,,,,,,,VI-10-06-21-Observer-corrected.xlsx,V001b
,,,,,,,age,55-64,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,91.3,8.7,,,,,,,,,VI-10-06-21-Observer-corrected.xlsx,V001b
,,,,,,,age,65+,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,98.1,1.9,,,,,,,,,VI-10-06-21-Observer-corrected.xlsx,V001b
,,,,,,,region,North,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,88.3,11.7,,,,,,,,,VI-10-06-21-Observer-corrected.xlsx,V001b
,,,,,,,region,Midlands,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,88.7,11.3,,,,,,,,,VI-10-06-21-Observer-corrected.xlsx,V001b
,,,,,,,region,London,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,73.4,26.6,,,,,,,,,VI-10-06-21-Observer-corrected.xlsx,V001b
,,,,,,,region,South,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,86.2,13.8,,,,,,,,,VI-10-06-21-Observer-corrected.xlsx,V001b
,,,,,,,region,Wales,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,88.5,11.5,,,,,,,,,VI-10-06-21-Observer-corrected.xlsx,V001b
,,,,,,,region,Scotland,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,81.1,18.9,,,,,,,,,VI-10-06-21-Observer-corrected.xlsx,V001b
,,,,,,,region,Northern Ireland,"Q:V001b. Over 2 million people on the electoral register are only entitled to vote in local elections, and cannot vote in general elections. This can be for various reasons, including because they are not a British citizen. Are you entitled to vote in general elections, or are you only entitled to vote in local elections?",I am entitled to vote in general elections,I am not entitled to vote in general elections but I can vote in local elections,,,,,,,,,52.6,47.4,,,,,,,,,VI-10-06-21-Observer-corrected.xlsx,V001b
,,,,,,,total,Total,"Q:V002. If there were a general election tomorrow, how likely would you be to vote?  Please answer using the scale below where 0 is ""definitely WON'T vote"", 5 is ""might vote, might not"" and 10 is ""definitely WILL vote"".",0 - definitely WON'T vote,1,2,3,4,"5 - might vote, might not vote",6,7,8,9,5.1,0.2,1.3,0.9,0.9,10.2,2.2,3.5,6.7,6.0,VI-10-06-21-Observer-corrected.xlsx,V002
,,,,,,,current_vote,Conservative,"Q:V002. If there were a general election tomorrow, how likely would you be to vote?  Please answer using the scale below where 0 is ""definitely WON'T vote"", 5 is ""might vote, might not"" and 10 is ""definitely WILL vote"".",0 - definitely WON'T vote,1,2,3,4,"5 - might vote, might not vote",6,7,8,9,0.0,0.1,0.2,,,4.7,1.2,2.8,6.7,7.6,VI-10-06-21-Observer-corrected.xlsx,V002
,,,,,,,current_vote,Labour,"Q:V002. If there were a general election tomorrow, how likely would you be to vote?  Please answer using the scale below where 0 is ""definitely WON'T vote"", 5 is ""might vote, might not"" and 10 is ""definitely WILL vote"".",0 - definitely WON'T vote,1,2,3,4,"5 - might vote, might not vote",6,7,8,9,1.7,0.2,1.0,,1.8,5.6,4.9,2.1,6.3,4.6,VI-10-06-21-Observer-corrected.xlsx,V002
,,,,,,,current_vote,Liberal Democrat,"Q:V002. If there were a general election tomorrow, how likely would you be to vote?  Please answer using the scale below where 0 is ""definitely WON'T vote"", 5 is ""might vote, might not"" and 10 is ""definitely WILL vote"".",0 - definitely WON'T vote,1,2,3,4,"5 - might vote, might not vote",6,7,8,9,1.6,,4.7,0.7,0.5,25.0,3.8,5.1,8.1,7.7,VI-10-06-21-Observer-corrected.xlsx,V002
,,,,,,,current_vote,SNP,"Q:V002. If there were a general election tomorrow, how likely would you be to vote?  Please answer using the scale below where 0 is ""definitely WON'T vote"", 5 is ""might vote, might not"" and 10 is ""definitely WILL vote"".",0 - definitely WON'T vote,1,2,3,4,"5 - might vote, might not vote",6,7,8,9,,,,2.5,,1.9,0.5,4.3,4.7,4.3,VI-10-06-21-Observer-corrected.xlsx,V002
,,,,,,,current_vote,Plaid Cymru,"Q:V002. If there were a general election tomorrow, how likely would you be to vote?  Please answer using the scale below where 0 is ""definitely WON'T vote"", 5 is ""might vote, might not"" and 10 is ""definitely WILL vote"".",0 - definitely WON'T vote,1,2,3,4,"5 - might vote, might not vote",6,7,8,9,13.6,,,,,7.5,,,,,VI-10-06-21-Observer-corrected.xlsx,V002
,,,,,,,current_vote,UKIP,"Q:V002. If there were a general election tomorrow, how likely would you be to vote?  Please answer using the scale below where 0 is ""definitely WON'T vote"", 5 is ""might vote, might not"" and 10 is ""definitely WILL vote"".",0 - definitely WON'T vote,1,2,3,4,"5 - might vote, might not vote",6,7,8,9,8.4,,1.5,1.3,1.2,3.2,0.5,0.8,4.7,12.7,VI-10-06-21-Observer-corrected.xlsx,V002
,,,,,,,current_vote,Green,"Q:V002. If there were a general election tomorrow, how likely would you be to vote?  Please answer using the scale below where 0 is ""definitely WON'T vote"", 5 is ""might vote, might not"" and 10 is ""definitely WILL vote"".",0 - definitely WON'T vote,1,2,3,4,"5 - might vote, might not vote",6,7,8,9,0.6,,3.2,5.1,0.9,21.1,0.5,1.2,5.1,4.5,VI-10-06-21-Observer-corrected.xlsx,V002
,,,,,,,current_vote,Reform UK,"Q:V002. If there were a general election tomorrow, how likely would you be to vote?  Please answer using the scale below where 0 is ""definitely WON'T vote"", 5 is ""might vote, might not"" and 10 is ""definitely WILL vote"".",0 - definitely WON'T vote,1,2,3,4,"5 - might vote, might not vote",6,7,8,9,1.8,0.8,1.9,2.3,1.5,20.8,1.1,6.3,7.3,4.5,VI-10-06-21-Observer-corrected.xlsx,V002
,,,,,,,current_vote,Some other party,"Q:V002. If there were a general election tomorrow, how likely would you be to vote?  Please answer using the scale below where 0 is ""definitely WON'T vote"", 5 is ""might vote, might not"" and 10 is ""definitely WILL vote"".",0 - definitely WON'T vote,1,2,3,4,"5 - might vote, might not vote",6,7,8,9,54.8,0.8,1.5,2.0,0.5,18.3,,7.6,9.0,1.2,VI-10-06-21-Observer-corrected.xlsx,V002
,,,,,,,historic_vote,Remain,"Q:V002. If there were a general election tomorrow, how likely would you be to vote?  Please answer using the scale below where 0 is ""definitely WON'T vote"", 5 is ""might vote, might not"" and 10 is ""definitely WILL vote"".",0 - definitely WON'T vote,1,2,3,4,"5 - might vote, might not vote",6,7,8,9,0.4,0.2,0.6,0.4,0.1,4.7,1.2,2.1,6.1,8.1,VI-10-06-21-Observer-corrected.xlsx,V002
,,,,,,,historic_vote,Leave,"Q:V002. If there were a general election tomorrow, how likely would you be to vote?  Please answer using the scale below where 0 is ""definitely WON'T vote"", 5 is ""might vote, might not"" and 10 is ""definitely WILL vote"".",0 - definitely WON'T vote,1,2,3,4,"5 - might vote, might not vote",6,7,8,9,2.3,0.2,0.2,1.0,0.2,6.9,0.6,2.7,5.4,6.1,VI-10-06-21-Observer-corrected.xlsx,V002
,,,,,,,historic_vote,2019 Conservative Remainers,"Q:V002. If there were a general election tomorrow, how likely would you be to vote?  Please answer using the scale below where 0 is ""definitely WON'T vote"", 5 is ""might vote, might not"" and 10 is ""definitely WILL vote"".",0 - definitely WON'T vote,1,2,3,4,"5 - might vote, might not vote",6,7,8,9,,,0.3,,,3.4,2.4,4.7,7.9,8.1,VI-10-06-21-Observer-corrected.xlsx,V002
,,,,,,,historic_vote,2019 Conservative Leavers,"Q:V002. If there were a general election tomorrow, how likely would you be to vote?  Please answer using the scale below where 0 is ""definitely WON'T vote"", 5 is ""might vote, might not"" and 10 is ""definitely WILL vote"".",0 - definitely WON'T vote,1,2,3,4,"5 - might vote, might not vote",6,7,8,9,1.0,,0.2,0.8,0.1,5.1,0.3,2.9,5.5,6.0,VI-10-06-21-Observer-corrected.xlsx,V002
